# dataset_manifest.txt
# root: /Users/ericguan/Documents/GitHub/nurse-stress-analysis/Eric/Stress_dataset

=== 1. FILE MANIFEST (relative_path,bytes) ===
15/15_1594325201/IBI.csv,14354
15/15_1594325201/TEMP.csv,143067
15/15_1594325201/info.txt,1544
15/15_1594325201/tags.csv,0
15/15_1594378283/ACC.csv,315483
15/15_1594378283/BVP.csv,424759
15/15_1594378283/EDA.csv,35559
15/15_1594378283/HR.csv,6000
15/15_1594378283/IBI.csv,1223
15/15_1594378283/TEMP.csv,23691
15/15_1594378283/info.txt,1544
15/15_1594378283/tags.csv,0
15/15_1594380033/ACC.csv,2827781
15/15_1594380033/BVP.csv,3712569
15/15_1594380033/EDA.csv,325838
15/15_1594380033/HR.csv,52351
15/15_1594380033/IBI.csv,3792
15/15_1594380033/TEMP.csv,205515
15/15_1594380033/info.txt,1544
15/15_1594380033/tags.csv,0
15/15_1595334888/ACC.csv,2474773
15/15_1595334888/BVP.csv,3173007
15/15_1595334888/EDA.csv,272141
15/15_1595334888/HR.csv,46750
15/15_1595334888/IBI.csv,8814
15/15_1595334888/TEMP.csv,181371
15/15_1595334888/info.txt,1544
15/15_1595334888/tags.csv,0
15/15_1595347920/ACC.csv,674256
15/15_1595347920/BVP.csv,892766
15/15_1595347920/EDA.csv,77409
15/15_1595347920/HR.csv,12960
15/15_1595347920/IBI.csv,4245
15/15_1595347920/TEMP.csv,51627
15/15_1595347920/info.txt,1544
15/15_1595347920/tags.csv,0
15/15_1595360012/ACC.csv,604527
15/15_1595360012/BVP.csv,722001
15/15_1595360012/EDA.csv,64989
15/15_1595360012/HR.csv,10894
15/15_1595360012/IBI.csv,6105
15/15_1595360012/TEMP.csv,43323
15/15_1595360012/info.txt,1544
15/15_1595360012/tags.csv,0
15/15_1595425036/ACC.csv,1735263
15/15_1595425036/BVP.csv,2180045
15/15_1595425036/EDA.csv,191894
15/15_1595425036/HR.csv,31967
15/15_1595425036/IBI.csv,4423
15/15_1595425036/TEMP.csv,123867
15/15_1595425036/info.txt,1544
15/15_1595425036/tags.csv,0
15/15_1595433234/ACC.csv,1848966
15/15_1595433234/BVP.csv,2446469
15/15_1595433234/EDA.csv,208197
15/15_1595433234/HR.csv,35607
15/15_1595433234/IBI.csv,5007
15/15_1595433234/TEMP.csv,138795
15/15_1595433234/info.txt,1544
15/15_1595433234/tags.csv,0
15/15_1595446619/ACC.csv,2318703
15/15_1595446619/BVP.csv,2971373
15/15_1595446619/EDA.csv,256473
15/15_1595446619/HR.csv,43427
15/15_1595446619/IBI.csv,12512
15/15_1595446619/TEMP.csv,170955
15/15_1595446619/info.txt,1544
15/15_1595446619/tags.csv,28
15/15_1595592772/ACC.csv,2329342
15/15_1595592772/BVP.csv,3093187
15/15_1595592772/EDA.csv,267849
15/15_1595592772/HR.csv,45409
15/15_1595592772/IBI.csv,9411
15/15_1595592772/TEMP.csv,176235
15/15_1595592772/info.txt,1544
15/15_1595592772/tags.csv,0
15/15_1595600598/ACC.csv,1113517
15/15_1595600598/BVP.csv,1449761
15/15_1595600598/EDA.csv,124929
15/15_1595600598/HR.csv,20984
15/15_1595600598/IBI.csv,6164
15/15_1595600598/TEMP.csv,83259
15/15_1595600598/info.txt,1544
15/15_1595600598/tags.csv,0
15/15_1595604812/ACC.csv,215026
15/15_1595604812/BVP.csv,290624
15/15_1595604812/EDA.csv,25245
15/15_1595604812/HR.csv,4179
15/15_1595604812/IBI.csv,3008
15/15_1595604812/TEMP.csv,16827
15/15_1595604812/info.txt,1544
15/15_1595604812/tags.csv,0
15/15_1595608145/ACC.csv,3083155
15/15_1595608145/BVP.csv,3932667
15/15_1595608145/EDA.csv,339075
15/15_1595608145/HR.csv,57576
15/15_1595608145/IBI.csv,27065
15/15_1595608145/TEMP.csv,225819
15/15_1595608145/info.txt,1544
15/15_1595608145/tags.csv,0
15/15_1595854651/ACC.csv,731349
15/15_1595854651/BVP.csv,921969
15/15_1595854651/EDA.csv,79029
15/15_1595854651/HR.csv,13371
15/15_1595854651/IBI.csv,6651
15/15_1595854651/TEMP.csv,52683
15/15_1595854651/info.txt,1544
15/15_1595854651/tags.csv,0
15/15_1595857850/ACC.csv,703408
15/15_1595857850/BVP.csv,934804
15/15_1595857850/EDA.csv,79785
15/15_1595857850/HR.csv,13382
15/15_1595857850/IBI.csv,1245
15/15_1595857850/TEMP.csv,53163
15/15_1595857850/info.txt,1544
15/15_1595857850/tags.csv,0
15/15_1595862148/ACC.csv,254728
15/15_1595862148/BVP.csv,322155
15/15_1595862148/EDA.csv,26703
15/15_1595862148/HR.csv,4509
15/15_1595862148/IBI.csv,0
15/15_1595862148/TEMP.csv,17691
15/15_1595862148/info.txt,1544
15/15_1595862148/tags.csv,0
15/15_1595866250/ACC.csv,70929
15/15_1595866250/BVP.csv,92320
15/15_1595866250/EDA.csv,7857
15/15_1595866250/HR.csv,1281
15/15_1595866250/IBI.csv,0
15/15_1595866250/TEMP.csv,5259
15/15_1595866250/info.txt,1544
15/15_1595866250/tags.csv,0
15/15_1595869772/ACC.csv,375405
15/15_1595869772/BVP.csv,495558
15/15_1595869772/EDA.csv,41877
15/15_1595869772/HR.csv,7050
15/15_1595869772/IBI.csv,0
15/15_1595869772/TEMP.csv,27915
15/15_1595869772/info.txt,1544
15/15_1595869772/tags.csv,0
15/15_1595871983/ACC.csv,4352305
15/15_1595871983/BVP.csv,5653137
15/15_1595871983/EDA.csv,482463
15/15_1595871983/HR.csv,81622
15/15_1595871983/IBI.csv,24490
15/15_1595871983/TEMP.csv,321627
15/15_1595871983/info.txt,1544
15/15_1595871983/tags.csv,0
15/15_1595940277/ACC.csv,2038817
15/15_1595940277/BVP.csv,2627300
15/15_1595940277/EDA.csv,224775
15/15_1595940277/HR.csv,38211
15/15_1595940277/IBI.csv,3795
15/15_1595940277/TEMP.csv,149835
15/15_1595940277/info.txt,1544
15/15_1595940277/tags.csv,0
15/15_1595947283/ACC.csv,963671
15/15_1595947283/BVP.csv,1289030
15/15_1595947283/EDA.csv,109107
15/15_1595947283/HR.csv,18424
15/15_1595947283/IBI.csv,644
15/15_1595947283/TEMP.csv,72747
15/15_1595947283/info.txt,1544
15/15_1595947283/tags.csv,0
15/15_1595953571/ACC.csv,4718333
15/15_1595953571/BVP.csv,6235269
15/15_1595953571/EDA.csv,531703
15/15_1595953571/HR.csv,90408
15/15_1595953571/IBI.csv,14243
15/15_1595953571/TEMP.csv,354411
15/15_1595953571/info.txt,1544
15/15_1595953571/tags.csv,0
15/15_1595970459/ACC.csv,21106
15/15_1595970459/BVP.csv,26353
15/15_1595970459/EDA.csv,2457
15/15_1595970459/HR.csv,375
15/15_1595970459/IBI.csv,0
15/15_1595970459/TEMP.csv,1611
15/15_1595970459/info.txt,1544
15/15_1595970459/tags.csv,0
15/15_1596027852/ACC.csv,2785248
15/15_1596027852/BVP.csv,3551751
15/15_1596027852/EDA.csv,304588
15/15_1596027852/HR.csv,51444
15/15_1596027852/IBI.csv,11976
15/15_1596027852/TEMP.csv,203067
15/15_1596027852/info.txt,1544
15/15_1596027852/tags.csv,0
15/15_1596037241/ACC.csv,4240232
15/15_1596037241/BVP.csv,5538805
15/15_1596037241/EDA.csv,471933
15/15_1596037241/HR.csv,80593
15/15_1596037241/IBI.csv,10297
15/15_1596037241/TEMP.csv,314523
15/15_1596037241/info.txt,1544
15/15_1596037241/tags.csv,0
15/15_1596204744/ACC.csv,3841282
15/15_1596204744/BVP.csv,5098149
15/15_1596204744/EDA.csv,435051
15/15_1596204744/HR.csv,73647
15/15_1596204744/IBI.csv,32153
15/15_1596204744/TEMP.csv,290043
15/15_1596204744/info.txt,1544
15/15_1596204744/tags.csv,0
15/15_1596219716/ACC.csv,606435
15/15_1596219716/BVP.csv,778468
15/15_1596219716/EDA.csv,65097
15/15_1596219716/HR.csv,11269
15/15_1596219716/IBI.csv,0
15/15_1596219716/TEMP.csv,43371
15/15_1596219716/info.txt,1544
15/15_1596219716/tags.csv,0
15/15_1596222922/ACC.csv,1654899
15/15_1596222922/BVP.csv,2231695
15/15_1596222922/EDA.csv,192623
15/15_1596222922/HR.csv,32600
15/15_1596222922/IBI.csv,16778
15/15_1596222922/TEMP.csv,128427
15/15_1596222922/info.txt,1544
15/15_1596222922/tags.csv,0
15/15_1596546369/ACC.csv,333813
15/15_1596546369/BVP.csv,420794
15/15_1596546369/EDA.csv,37125
15/15_1596546369/HR.csv,6301
15/15_1596546369/IBI.csv,3613
15/15_1596546369/TEMP.csv,24747
15/15_1596546369/info.txt,1544
15/15_1596546369/tags.csv,0
15/15_1596547439/ACC.csv,1181423
15/15_1596547439/BVP.csv,1461387
15/15_1596547439/EDA.csv,125739
15/15_1596547439/HR.csv,21519
15/15_1596547439/IBI.csv,7366
15/15_1596547439/TEMP.csv,83835
15/15_1596547439/info.txt,1544
15/15_1596547439/tags.csv,0
15/15_1596551659/ACC.csv,4098264
15/15_1596551659/BVP.csv,5328712
15/15_1596551659/EDA.csv,458592
15/15_1596551659/HR.csv,77515
15/15_1596551659/IBI.csv,20411
15/15_1596551659/TEMP.csv,305355
15/15_1596551659/info.txt,1544
15/15_1596551659/tags.csv,0
15/15_1596564517/ACC.csv,3319859
15/15_1596564517/BVP.csv,4357773
15/15_1596564517/EDA.csv,374031
15/15_1596564517/HR.csv,63425
15/15_1596564517/IBI.csv,20106
15/15_1596564517/TEMP.csv,249387
15/15_1596564517/info.txt,1544
15/15_1596564517/tags.csv,0
15/15_1596634348/ACC.csv,713356
15/15_1596634348/BVP.csv,926362
15/15_1596634348/EDA.csv,78651
15/15_1596634348/HR.csv,13170
15/15_1596634348/IBI.csv,0
15/15_1596634348/TEMP.csv,52443
15/15_1596634348/info.txt,1544
15/15_1596634348/tags.csv,0
15/15_1596636683/ACC.csv,3618436
15/15_1596636683/BVP.csv,4657823
15/15_1596636683/EDA.csv,404542
15/15_1596636683/HR.csv,68315
15/15_1596636683/IBI.csv,18251
15/15_1596636683/TEMP.csv,265659
15/15_1596636683/info.txt,1544
15/15_1596636683/tags.csv,0
15/15_1596648020/ACC.csv,1539001
15/15_1596648020/BVP.csv,2078052
15/15_1596648020/EDA.csv,178497
15/15_1596648020/HR.csv,30027
15/15_1596648020/IBI.csv,13166
15/15_1596648020/TEMP.csv,118971
15/15_1596648020/info.txt,1544
15/15_1596648020/tags.csv,0
15/15_1596653112/ACC.csv,2075500
15/15_1596653112/BVP.csv,2727564
15/15_1596653112/EDA.csv,233739
15/15_1596653112/HR.csv,40366
15/15_1596653112/IBI.csv,7547
15/15_1596653112/TEMP.csv,155835
15/15_1596653112/info.txt,1544
15/15_1596653112/tags.csv,0
5C/.DS_Store,14340
5C/5C_1586886626/ACC.csv,15676
5C/5C_1586886626/BVP.csv,19298
5C/5C_1586886626/EDA.csv,1701
5C/5C_1586886626/HR.csv,250
5C/5C_1586886626/IBI.csv,0
5C/5C_1586886626/TEMP.csv,1131
5C/5C_1586886626/info.txt,1544
5C/5C_1586886626/tags.csv,0
5C/5C_1586886712/ACC.csv,8086745
5C/5C_1586886712/BVP.csv,9281996
5C/5C_1586886712/EDA.csv,858782
5C/5C_1586886712/HR.csv,146792
5C/5C_1586886712/IBI.csv,489378
5C/5C_1586886712/TEMP.csv,564651
5C/5C_1586886712/info.txt,1544
5C/5C_1586886712/tags.csv,28
5C/5C_1587297777/ACC.csv,9488343
5C/5C_1587297777/BVP.csv,11914611
5C/5C_1587297777/EDA.csv,1158219
5C/5C_1587297777/HR.csv,202149
5C/5C_1587297777/IBI.csv,22809
5C/5C_1587297777/TEMP.csv,772155
5C/5C_1587297777/info.txt,1544
5C/5C_1587297777/tags.csv,0
5C/5C_1587336033/ACC.csv,726609
5C/5C_1587336033/BVP.csv,870672
5C/5C_1587336033/EDA.csv,87075
5C/5C_1587336033/HR.csv,15156
5C/5C_1587336033/IBI.csv,1250
5C/5C_1587336033/TEMP.csv,58059
5C/5C_1587336033/info.txt,1544
5C/5C_1587336033/tags.csv,0
5C/5C_1587338580/ACC.csv,12283
5C/5C_1587338580/BVP.csv,15858
5C/5C_1587338580/EDA.csv,1485
5C/5C_1587338580/HR.csv,219
5C/5C_1587338580/IBI.csv,0
5C/5C_1587338580/TEMP.csv,987
5C/5C_1587338580/info.txt,1544
5C/5C_1587338580/tags.csv,0
5C/5C_1587569014/ACC.csv,5561202
5C/5C_1587569014/BVP.csv,6792152
5C/5C_1587569014/EDA.csv,674541
5C/5C_1587569014/HR.csv,118717
5C/5C_1587569014/IBI.csv,12881
5C/5C_1587569014/TEMP.csv,449691
5C/5C_1587569014/info.txt,1544
5C/5C_1587569014/tags.csv,0
5C/5C_1587593082/ACC.csv,104007
5C/5C_1587593082/BVP.csv,128846
5C/5C_1587593082/EDA.csv,12555
5C/5C_1587593082/HR.csv,2055
5C/5C_1587593082/IBI.csv,0
5C/5C_1587593082/TEMP.csv,8379
5C/5C_1587593082/info.txt,1544
5C/5C_1587593082/tags.csv,0
5C/5C_1587593875/ACC.csv,1214507
5C/5C_1587593875/BVP.csv,1519407
5C/5C_1587593875/EDA.csv,149769
5C/5C_1587593875/HR.csv,25994
5C/5C_1587593875/IBI.csv,2503
5C/5C_1587593875/TEMP.csv,99867
5C/5C_1587593875/info.txt,1544
5C/5C_1587593875/tags.csv,0
5C/5C_1587649438/ACC.csv,328480
5C/5C_1587649438/BVP.csv,395875
5C/5C_1587649438/EDA.csv,39285
5C/5C_1587649438/HR.csv,6651
5C/5C_1587649438/IBI.csv,0
5C/5C_1587649438/TEMP.csv,26187
5C/5C_1587649438/info.txt,1544
5C/5C_1587649438/tags.csv,0
5C/5C_1587661745/ACC.csv,3620877
5C/5C_1587661745/BVP.csv,4426706
5C/5C_1587661745/EDA.csv,442071
5C/5C_1587661745/HR.csv,76481
5C/5C_1587661745/IBI.csv,6986
5C/5C_1587661745/TEMP.csv,294699
5C/5C_1587661745/info.txt,1544
5C/5C_1587661745/tags.csv,0
5C/5C_1587674047/ACC.csv,3459689
5C/5C_1587674047/BVP.csv,4186554
5C/5C_1587674047/EDA.csv,418689
5C/5C_1587674047/HR.csv,73215
5C/5C_1587674047/IBI.csv,6956
5C/5C_1587674047/TEMP.csv,279099
5C/5C_1587674047/info.txt,1544
5C/5C_1587674047/tags.csv,0
5C/5C_1588974475/ACC.csv,3118927
5C/5C_1588974475/BVP.csv,4025643
5C/5C_1588974475/EDA.csv,344979
5C/5C_1588974475/HR.csv,59034
5C/5C_1588974475/IBI.csv,53526
5C/5C_1588974475/TEMP.csv,229995
5C/5C_1588974475/info.txt,1544
5C/5C_1588974475/tags.csv,42
5C/5C_1589028738/ACC.csv,6561572
5C/5C_1589028738/BVP.csv,9313184
5C/5C_1589028738/EDA.csv,795635
5C/5C_1589028738/HR.csv,137601
5C/5C_1589028738/IBI.csv,149560
5C/5C_1589028738/TEMP.csv,528747
5C/5C_1589028738/info.txt,1544
5C/5C_1589028738/tags.csv,14
5C/5C_1589199819/ACC.csv,5059
5C/5C_1589199819/BVP.csv,6323
5C/5C_1589199819/EDA.csv,567
5C/5C_1589199819/HR.csv,63
5C/5C_1589199819/IBI.csv,0
5C/5C_1589199819/TEMP.csv,363
5C/5C_1589199819/info.txt,1544
5C/5C_1589199819/tags.csv,0
5C/5C_1589199875/ACC.csv,9813026
5C/5C_1589199875/BVP.csv,14281704
5C/5C_1589199875/EDA.csv,1200933
5C/5C_1589199875/HR.csv,212785
5C/5C_1589199875/IBI.csv,276161
5C/5C_1589199875/TEMP.csv,800619
5C/5C_1589199875/info.txt,1544
5C/5C_1589199875/tags.csv,0
5C/5C_1589286789/ACC.csv,3394057
5C/5C_1589286789/BVP.csv,4936269
5C/5C_1589286789/EDA.csv,418473
5C/5C_1589286789/HR.csv,74570
5C/5C_1589286789/IBI.csv,88018
5C/5C_1589286789/TEMP.csv,279003
5C/5C_1589286789/info.txt,1544
5C/5C_1589286789/tags.csv,0
5C/5C_1589298448/ACC.csv,9232282
5C/5C_1589298448/BVP.csv,13221609
5C/5C_1589298448/EDA.csv,1130355
5C/5C_1589298448/HR.csv,198121
5C/5C_1589298448/IBI.csv,223598
5C/5C_1589298448/TEMP.csv,753579
5C/5C_1589298448/info.txt,1544
5C/5C_1589298448/tags.csv,0
5C/5C_1589803857/ACC.csv,12366814
5C/5C_1589803857/BVP.csv,17667283
5C/5C_1589803857/EDA.csv,1520453
5C/5C_1589803857/HR.csv,258345
5C/5C_1589803857/IBI.csv,317779
5C/5C_1589803857/TEMP.csv,1013499
5C/5C_1589803857/info.txt,1544
5C/5C_1589803857/tags.csv,0
5C/5C_1589889161/ACC.csv,12831407
5C/5C_1589889161/BVP.csv,17790001
5C/5C_1589889161/EDA.csv,1523529
5C/5C_1589889161/HR.csv,258145
5C/5C_1589889161/IBI.csv,263858
5C/5C_1589889161/TEMP.csv,1015611
5C/5C_1589889161/info.txt,1544
5C/5C_1589889161/tags.csv,0
5C/5C_1592925628/ACC.csv,11975
5C/5C_1592925628/BVP.csv,16501
5C/5C_1592925628/EDA.csv,1431
5C/5C_1592925628/HR.csv,201
5C/5C_1592925628/IBI.csv,0
5C/5C_1592925628/TEMP.csv,939
5C/5C_1592925628/info.txt,1544
5C/5C_1592925628/tags.csv,14
5C/5C_1592925705/ACC.csv,182591
5C/5C_1592925705/BVP.csv,235088
5C/5C_1592925705/EDA.csv,20385
5C/5C_1592925705/HR.csv,3363
5C/5C_1592925705/IBI.csv,0
5C/5C_1592925705/TEMP.csv,13611
5C/5C_1592925705/info.txt,1544
5C/5C_1592925705/tags.csv,0
5C/5C_1592926305/ACC.csv,6141879
5C/5C_1592926305/BVP.csv,8151550
5C/5C_1592926305/EDA.csv,722169
5C/5C_1592926305/HR.csv,122341
5C/5C_1592926305/IBI.csv,21981
5C/5C_1592926305/TEMP.csv,481419
5C/5C_1592926305/info.txt,1544
5C/5C_1592926305/tags.csv,0
5C/5C_1593006542/ACC.csv,3651776
5C/5C_1593006542/BVP.csv,4703226
5C/5C_1593006542/EDA.csv,418743
5C/5C_1593006542/HR.csv,71610
5C/5C_1593006542/IBI.csv,52847
5C/5C_1593006542/TEMP.csv,279195
5C/5C_1593006542/info.txt,1544
5C/5C_1593006542/tags.csv,0
5C/5C_1593018203/ACC.csv,125675
5C/5C_1593018203/BVP.csv,162217
5C/5C_1593018203/EDA.csv,13743
5C/5C_1593018203/HR.csv,2259
5C/5C_1593018203/IBI.csv,0
5C/5C_1593018203/TEMP.csv,9147
5C/5C_1593018203/info.txt,1544
5C/5C_1593018203/tags.csv,28
5C/5C_1593018622/ACC.csv,3887400
5C/5C_1593018622/BVP.csv,4978964
5C/5C_1593018622/EDA.csv,443475
5C/5C_1593018622/HR.csv,74778
5C/5C_1593018622/IBI.csv,80112
5C/5C_1593018622/TEMP.csv,295611
5C/5C_1593018622/info.txt,1544
5C/5C_1593018622/tags.csv,0
5C/5C_1593094946/ACC.csv,4368755
5C/5C_1593094946/BVP.csv,5928736
5C/5C_1593094946/EDA.csv,497421
5C/5C_1593094946/HR.csv,84664
5C/5C_1593094946/IBI.csv,6897
5C/5C_1593094946/TEMP.csv,331611
5C/5C_1593094946/info.txt,1544
5C/5C_1593094946/tags.csv,0
6B/.DS_Store,14340
6B/6B_1587569373/ACC.csv,4622073
6B/6B_1587569373/BVP.csv,5665597
6B/6B_1587569373/EDA.csv,562221
6B/6B_1587569373/HR.csv,100078
6B/6B_1587569373/IBI.csv,11560
6B/6B_1587569373/TEMP.csv,374715
6B/6B_1587569373/info.txt,1544
6B/6B_1587569373/tags.csv,0
6B/6B_1587585327/ACC.csv,5134400
6B/6B_1587585327/BVP.csv,5713002
6B/6B_1587585327/EDA.csv,569511
6B/6B_1587585327/HR.csv,100554
6B/6B_1587585327/IBI.csv,9626
6B/6B_1587585327/TEMP.csv,379419
6B/6B_1587585327/info.txt,1544
6B/6B_1587585327/tags.csv,0
6B/6B_1587653438/ACC.csv,1621874
6B/6B_1587653438/BVP.csv,1766187
6B/6B_1587653438/EDA.csv,176553
6B/6B_1587653438/HR.csv,31305
6B/6B_1587653438/IBI.csv,2512
6B/6B_1587653438/TEMP.csv,117435
6B/6B_1587653438/info.txt,1544
6B/6B_1587653438/tags.csv,0
6B/6B_1587661095/ACC.csv,244766
6B/6B_1587661095/BVP.csv,279336
6B/6B_1587661095/EDA.csv,27999
6B/6B_1587661095/HR.csv,5054
6B/6B_1587661095/IBI.csv,0
6B/6B_1587661095/TEMP.csv,18651
6B/6B_1587661095/info.txt,1544
6B/6B_1587661095/tags.csv,0
6B/6B_1587662477/ACC.csv,219757
6B/6B_1587662477/BVP.csv,239696
6B/6B_1587662477/EDA.csv,24057
6B/6B_1587662477/HR.csv,4296
6B/6B_1587662477/IBI.csv,0
6B/6B_1587662477/TEMP.csv,16011
6B/6B_1587662477/info.txt,1544
6B/6B_1587662477/tags.csv,0
6B/6B_1588961203/ACC.csv,2010660
6B/6B_1588961203/BVP.csv,2525038
6B/6B_1588961203/EDA.csv,225585
6B/6B_1588961203/HR.csv,38467
6B/6B_1588961203/IBI.csv,48267
6B/6B_1588961203/TEMP.csv,150411
6B/6B_1588961203/info.txt,1544
6B/6B_1588961203/tags.csv,14
6B/6B_1588970444/ACC.csv,4189650
6B/6B_1588970444/BVP.csv,5305557
6B/6B_1588970444/EDA.csv,464967
6B/6B_1588970444/HR.csv,79210
6B/6B_1588970444/IBI.csv,74833
6B/6B_1588970444/TEMP.csv,309963
6B/6B_1588970444/info.txt,1544
6B/6B_1588970444/tags.csv,0
6B/6B_1589052301/ACC.csv,1803490
6B/6B_1589052301/BVP.csv,2378997
6B/6B_1589052301/EDA.csv,206361
6B/6B_1589052301/HR.csv,35872
6B/6B_1589052301/IBI.csv,25047
6B/6B_1589052301/TEMP.csv,137547
6B/6B_1589052301/info.txt,1544
6B/6B_1589052301/tags.csv,28
6B/6B_1589901451/ACC.csv,1523393
6B/6B_1589901451/BVP.csv,2033364
6B/6B_1589901451/EDA.csv,173151
6B/6B_1589901451/HR.csv,29247
6B/6B_1589901451/IBI.csv,16990
6B/6B_1589901451/TEMP.csv,115419
6B/6B_1589901451/info.txt,1544
6B/6B_1589901451/tags.csv,0
6B/6B_1590172247/ACC.csv,4996087
6B/6B_1590172247/BVP.csv,6454687
6B/6B_1590172247/EDA.csv,551691
6B/6B_1590172247/HR.csv,94989
6B/6B_1590172247/IBI.csv,38311
6B/6B_1590172247/TEMP.csv,367803
6B/6B_1590172247/info.txt,1544
6B/6B_1590172247/tags.csv,14
6B/6B_1590239123/ACC.csv,479945
6B/6B_1590239123/BVP.csv,651171
6B/6B_1590239123/EDA.csv,56025
6B/6B_1590239123/HR.csv,9310
6B/6B_1590239123/IBI.csv,7398
6B/6B_1590239123/TEMP.csv,37323
6B/6B_1590239123/info.txt,1544
6B/6B_1590239123/tags.csv,0
6B/6B_1592925729/ACC.csv,1904647
6B/6B_1592925729/BVP.csv,2534723
6B/6B_1592925729/EDA.csv,209601
6B/6B_1592925729/HR.csv,35854
6B/6B_1592925729/IBI.csv,3149
6B/6B_1592925729/TEMP.csv,139755
6B/6B_1592925729/info.txt,1544
6B/6B_1592925729/tags.csv,0
6B/6B_1592996203/ACC.csv,7235871
6B/6B_1592996203/BVP.csv,9606667
6B/6B_1592996203/EDA.csv,803669
6B/6B_1592996203/HR.csv,137584
6B/6B_1592996203/IBI.csv,19939
6B/6B_1592996203/TEMP.csv,534603
6B/6B_1592996203/info.txt,1544
6B/6B_1592996203/tags.csv,0
6B/6B_1593024104/ACC.csv,2153348
6B/6B_1593024104/BVP.csv,2833384
6B/6B_1593024104/EDA.csv,235197
6B/6B_1593024104/HR.csv,41225
6B/6B_1593024104/IBI.csv,3794
6B/6B_1593024104/TEMP.csv,156699
6B/6B_1593024104/info.txt,1544
6B/6B_1593024104/tags.csv,0
6B/6B_1593083317/ACC.csv,970989
6B/6B_1593083317/BVP.csv,1246194
6B/6B_1593083317/EDA.csv,102951
6B/6B_1593083317/HR.csv,17835
6B/6B_1593083317/IBI.csv,0
6B/6B_1593083317/TEMP.csv,68619
6B/6B_1593083317/info.txt,1544
6B/6B_1593083317/tags.csv,0
6B/6B_1593086670/ACC.csv,543651
6B/6B_1593086670/BVP.csv,724622
6B/6B_1593086670/EDA.csv,59265
6B/6B_1593086670/HR.csv,10180
6B/6B_1593086670/IBI.csv,0
6B/6B_1593086670/TEMP.csv,39531
6B/6B_1593086670/info.txt,1544
6B/6B_1593086670/tags.csv,0
6B/6B_1593091155/ACC.csv,3168578
6B/6B_1593091155/BVP.csv,4208094
6B/6B_1593091155/EDA.csv,351729
6B/6B_1593091155/HR.csv,60182
6B/6B_1593091155/IBI.csv,27705
6B/6B_1593091155/TEMP.csv,234507
6B/6B_1593091155/info.txt,1544
6B/6B_1593091155/tags.csv,0
6B/6B_1593101741/ACC.csv,1723625
6B/6B_1593101741/BVP.csv,2361931
6B/6B_1593101741/EDA.csv,196047
6B/6B_1593101741/HR.csv,33431
6B/6B_1593101741/IBI.csv,5062
6B/6B_1593101741/TEMP.csv,130731
6B/6B_1593101741/info.txt,1544
6B/6B_1593101741/tags.csv,0
6B/6B_1593110897/ACC.csv,1865100
6B/6B_1593110897/BVP.csv,2478192
6B/6B_1593110897/EDA.csv,209061
6B/6B_1593110897/HR.csv,35632
6B/6B_1593110897/IBI.csv,10102
